Published,Traded,Filing Time,Investor Name,Party,Chamber,State,Stock,Ticker,Operation,Low Amount,High Amount,Price,probability,comment
2025-06-16,2025-05-15,32,Julie Johnson,Democrat,House,TX,The Bank of New York Mellon Corp,BK,buy,1000.0,15000.0,89.39,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some level of interest in the stock ticker BK, there is insufficient information to establish a strong relationship between her and the company or its activities.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,RTX Corp,RTX,buy,1000.0,15000.0,136.48,,"```json
{
  ""probability"": 0.6,
  ""comment"": ""John Boozman, as a member of Congress, may have a moderate likelihood of a relationship with RTX due to potential legislative interests in defense and aerospace sectors.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,NVIDIA Corporation,NVDA,buy,1000.0,15000.0,129.93,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some interest in technology and investment sectors, there is no direct evidence of a significant relationship with NVDA (NVIDIA) based on available information.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,Meta Platforms Inc,META,buy,1000.0,15000.0,647.49,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to META, making the likelihood of a relationship relatively low.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,Meta Platforms Inc,META,buy,1000.0,15000.0,640.34,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to the stock ticker META, which represents Meta Platforms, Inc.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,The Home Depot Inc,HD,buy,1000.0,15000.0,377.05,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Home Depot (HD) that would suggest a strong relationship.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,The Home Depot Inc,HD,buy,1000.0,15000.0,380.78,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Home Depot (HD) through committee or subcommittee involvement.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,Broadcom Inc,AVGO,buy,1000.0,15000.0,232.42,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to the technology sector, there is no direct evidence linking him to Broadcom (AVGO) specifically.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Atmos Energy Corp,ATO,buy,1000.0,15000.0,159.10,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to the stock ticker ATO, which represents Atmos Energy Corporation.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,Amazon.com Inc,AMZN,buy,1000.0,15000.0,205.59,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence of a specific relationship with Amazon (AMZN) without additional context regarding his committee or subcommittee assignments.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Alphabet Inc,GOOGL,buy,1000.0,15000.0,163.98,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Google (GOOGL) through committee or subcommittee involvement.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,Valero Energy Corp,VLO,sell,1000.0,15000.0,135.11,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to the stock ticker VLO (Valero Energy Corporation), there is insufficient public information to establish a strong relationship between him and the company.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,NRG Energy Inc,NRG,sell,1000.0,15000.0,159.68,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to energy-related issues, there is no direct evidence linking him to NRG specifically, resulting in a low probability of a relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Lowe's Cos Inc,LOW,sell,1000.0,15000.0,231.25,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some influence over legislation that could affect Home Depot (LOW), there is no direct evidence of a strong relationship between him and the company.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,INVESCO SHORT TERM TREAS ETF,TBLL,sell,1000.0,15000.0,105.72,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting John Boozman to the stock ticker TBLL, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,General Dynamics Corp,GD,sell,1000.0,15000.0,281.57,,"```json
{
  ""probability"": 0.7,
  ""comment"": ""John Boozman, as a member of Congress, may have a relationship with General Dynamics (GD) due to defense-related interests, but specific committee or subcommittee affiliations are needed for a more accurate assessment.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,Fortune Brands Innovations Inc,FBIN,sell,1000.0,15000.0,50.40,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting John Boozman to the stock ticker FBIN, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,DTE Energy Co,DTE,sell,1000.0,15000.0,138.39,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some level of interest in DTE due to his role in Congress, there is insufficient information to establish a strong relationship between him and the stock ticker.""
}
```"
2025-06-23,2025-05-08,46,Laurel Lee,Republican,House,FL,Novo Nordisk A/S,NVO,sell,1000.0,15000.0,64.85,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Laurel Lee is a Congress member, there is no direct evidence linking her to the stock ticker NVO, which represents Novo Nordisk, a pharmaceutical company.""
}
```"
2025-06-23,2025-06-12,11,Pete Sessions,Republican,House,TX,Danaher Corp,DHR,sell,50000.0,100000.0,205.10,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Pete Sessions may have some level of interest in DHR, there is no direct evidence of a significant relationship between him and the company or its activities.""
}
```"
2025-06-23,2025-06-12,11,Pete Sessions,Republican,House,TX,Johnson & Johnson,JNJ,sell,15000.0,50000.0,156.66,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Pete Sessions may have some level of interest in Johnson & Johnson (JNJ) due to its prominence in healthcare, there is no direct evidence of a specific relationship or involvement with the company.""
}
```"
2025-06-23,2025-05-09,45,Mike Kennedy,Republican,House,UT,Berkshire Hathaway Inc,BRK/B,buy,1000.0,15000.0,513.74,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Mike Kennedy may have some connection to financial matters, there is no direct evidence linking him to Berkshire Hathaway (BRK/B) or relevant committee involvement.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,JPMorgan Chase & Co,JPM,sell,1000.0,15000.0,268.15,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some level of interaction with JPMorgan Chase due to his congressional role, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,salesforce.com Inc,CRM,buy,1000.0,15000.0,265.91,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some connection to the stock ticker CRM, there is insufficient information to establish a strong relationship without details on his committee or subcommittee involvement.""
}
```"
2025-06-26,2025-06-16,10,Jim Banks,Republican,Senate,IN,Roblox Corp,RBLX,sell,1000.0,15000.0,100.44,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jim Banks may have interests in technology and gaming sectors, there is no direct evidence of a relationship with Roblox (RBLX) based on available information.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,ARIZONA INDUSTRIAL DEVELOPMENT AUTHORITY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,COLORADO HEALTH FACILITIES AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee assignments, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY AND COUNTY OF HONOLULU,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,STATE OF ILLINOIS,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,MICHIGAN STATE HOUSING DEVELOPMENT AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY OF NEW YORK,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.0,
  ""comment"": ""There is no stock ticker or committee information provided, making it impossible to establish a relationship.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,NEW YORK CITY TRANSITIONAL FINANCE AUTHORITY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,NORTH DAKOTA HOUSING FINANCE AGENCY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-04,21,Suzan DelBene,Democrat,House,WA,STATE OF OHIO HIGHER EDUCATIONAL FACILITY,,sell,250000.0,500000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY OF OKLAHOMA CITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SCHOOL DISTRICT OF PHILADELPHIA,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SEATTLE CITY LIGHT,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee assignments, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SPRING INDEPENDENT SCHOOL DISTRICT,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,TRIBOROUGH BRIDGE AND TUNNEL AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,TEXAS TRANSPORTATION COMMISSION,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-04,21,Suzan DelBene,Democrat,House,WA,UNIVERSITY OF TEXAS SYSTEM,,buy,250000.0,500000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,STATE OF WISCONSIN,,sell,100000.0,250000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,INDUSTRIAL DEVELOPMENT AUTHORITY OF WISE COUNTY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-05-20,35,Richard Blumenthal,Democrat,Senate,CT,Not Fade Away LLC,,buy,1000.0,15000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""There is insufficient information to establish a relationship between Richard Blumenthal and any specific stock or committee.""
}
```"
2025-06-24,2025-05-21,34,Richard Blumenthal,Democrat,Senate,CT,ELCM2 LLC,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-05-21,34,Richard Blumenthal,Democrat,Senate,CT,ELCM2 LLC,,sell,1000.0,15000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""There is insufficient information to establish a relationship between Richard Blumenthal and any specific stock or committee.""
}
```"
2025-06-24,2025-05-27,28,Scott Peters,Democrat,House,CA,ALLOCATE ALPHA FUND II LP,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-05-23,32,Scott Peters,Democrat,House,CA,ALLOCATE PREMIER ACCESS FUND LP,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-05-21,34,Scott Peters,Democrat,House,CA,LYNETT CAPITAL PARTNERS III,,buy,100000.0,250000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-06-17,7,Marjorie Taylor Greene,Republican,House,GA,Lululemon Athletica Inc,LULU,sell,1000.0,15000.0,235.20,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited public information linking Marjorie Taylor Greene directly to Lululemon (LULU), suggesting a low likelihood of a significant relationship.""
}
```"
2025-06-24,2025-06-17,7,Marjorie Taylor Greene,Republican,House,GA,Snowflake Inc,SNOW,buy,1000.0,15000.0,209.45,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""There is minimal public information linking Marjorie Taylor Greene directly to Snowflake Inc. (SNOW) or relevant congressional committees that would suggest a significant relationship.""
}
```"
2025-06-24,2025-06-17,7,Marjorie Taylor Greene,Republican,House,GA,Tractor Supply Co,TSCO,buy,1000.0,15000.0,50.98,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited public information linking Marjorie Taylor Greene directly to Tractor Supply Company (TSCO), suggesting a low likelihood of a significant relationship.""
}
```"
2025-06-24,2025-05-15,40,Bill Keating,Democrat,House,MA,Microsoft Corp,MSFT,sell,1000.0,15000.0,,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Bill Keating may have some level of interest in Microsoft (MSFT) due to its significance in the tech industry, there is no direct evidence of a specific relationship or involvement with the company.""
}
```"
2025-06-24,2025-06-09,15,Bill Keating,Democrat,House,MA,PepsiCo Inc,PEP,sell,1000.0,15000.0,,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Bill Keating may have some level of interest in companies like PepsiCo (PEP), there is no direct evidence of a significant relationship or involvement with the company or its stock.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,3M Co,MMM,sell,15000.0,50000.0,147.62,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Rob Bresnahan to the stock ticker MMM, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-24,2025-05-29,26,Rob Bresnahan,Republican,House,PA,Arista Networks Inc,ANET,sell,1000.0,15000.0,86.37,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan may have some connection to the stock ticker ANET, there is insufficient information to establish a strong relationship without details on committee or subcommittee involvement.""
}
```"
2025-06-24,2025-06-13,11,Rob Bresnahan,Republican,House,PA,Chubb Ltd,CB,sell,1000.0,15000.0,286.79,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""There is a low likelihood of a relationship as no specific committee or subcommittee information is provided to establish a connection between Rob Bresnahan and the stock ticker CB.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,Elastic N.V.,ESTC,sell,1000.0,15000.0,92.25,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Rob Bresnahan to the stock ticker ESTC, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,Guidewire Software Inc,GWRE,sell,1000.0,15000.0,209.94,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Rob Bresnahan to the stock ticker GWRE, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-24,2025-06-02,22,Rob Bresnahan,Republican,House,PA,McDonald's Corp,MCD,sell,15000.0,50000.0,312.68,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan may have some connection to McDonald's (MCD) through legislative activities, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,NU HOLDINGS LTD,NU,sell,1000.0,15000.0,11.99,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""There is limited information available about Rob Bresnahan's involvement with the stock ticker NU, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-24,2025-05-29,26,Rob Bresnahan,Republican,House,PA,NVIDIA Corporation,NVDA,buy,1000.0,15000.0,139.19,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan may have some connection to NVDA, there is insufficient public information to establish a strong relationship between the congress member and the stock ticker.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,NVIDIA Corporation,NVDA,buy,1000.0,15000.0,131.29,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan may have some connection to NVDA, there is insufficient information to establish a strong relationship without details on committee or subcommittee involvement.""
}
```"
2025-06-24,2025-05-29,26,Rob Bresnahan,Republican,House,PA,OKTA Inc,OKTA,sell,1000.0,15000.0,106.63,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""There is a low likelihood of a relationship as there is no specific information linking Rob Bresnahan to the stock ticker OKTA or relevant committees.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,Snowflake Inc,SNOW,buy,1000.0,15000.0,200.05,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan may have some connection to the stock ticker SNOW, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-24,2025-05-23,32,Rob Bresnahan,Republican,House,PA,Tesla Inc,TSLA,buy,1000.0,15000.0,339.34,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Rob Bresnahan to Tesla (TSLA) without specific committee or subcommittee involvement in relevant legislation.""
}
```"
2025-06-24,2025-05-29,26,Rob Bresnahan,Republican,House,PA,Veeva Systems Inc,VEEV,buy,1000.0,15000.0,279.04,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Rob Bresnahan's connection to VEEV is not explicitly documented, the likelihood of a relationship exists due to potential interests in healthcare and technology sectors.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,3M Co,MMM,sell,15000.0,50000.0,150.33,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jefferson Shreve and the stock ticker MMM, as no specific committee or subcommittee involvement is provided.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Abbott Laboratories,ABT,sell,50000.0,100000.0,131.99,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to Abbott Laboratories (ABT) through legislative activities, there is insufficient information to establish a strong relationship.""
}
```"
