Published,Traded,Filing Time,Investor Name,Party,Chamber,State,Stock,Ticker,Operation,Low Amount,High Amount,Price,probability,comment
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Adobe Inc,ADBE,sell,15000.0,50000.0,395.94,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and finance, there is no direct evidence linking him to Adobe (ADBE) or relevant committees that would suggest a strong relationship.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Adobe Inc,ADBE,buy,15000.0,50000.0,383.99,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and finance, there is no direct evidence linking him to Adobe (ADBE) or relevant committees that would suggest a strong relationship.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Advanced Micro Devices Inc,AMD,sell,50000.0,100000.0,108.12,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some interest in technology and semiconductor industries, there is no direct evidence of a specific relationship with AMD.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Advanced Micro Devices Inc,AMD,buy,15000.0,50000.0,101.70,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some interest in technology companies like AMD, there is no direct evidence of a specific relationship or involvement with the company or relevant committees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Agilent Technologies Inc,A,sell,15000.0,50000.0,115.55,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Jefferson Shreve to stock ticker A, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,AKAMAI TECHNOLOGIES Inc,AKAM,sell,15000.0,50000.0,78.79,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some relevance to the stock ticker AKAM, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Albemarle Corp,ALB,sell,15000.0,50000.0,61.57,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in issues related to the stock ticker ALB (Albemarle Corporation), there is insufficient information to establish a direct relationship without knowing his committee or subcommittee affiliations.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Alnylam Pharmaceuticals Inc,ALNY,sell,15000.0,50000.0,270.19,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in biotechnology, the specific connection to the stock ticker ALNY (Alnylam Pharmaceuticals) is not established without further context on his committee or subcommittee affiliations.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Alphabet Inc,GOOGL,sell,100000.0,250000.0,158.46,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and business, there is no direct evidence of a relationship with GOOGL or relevant committee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Alphabet Inc,GOOGL,sell,100000.0,250000.0,159.58,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and business, there is no direct evidence of a relationship with GOOGL or relevant committee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Amazon.com Inc,AMZN,sell,250000.0,500000.0,208.64,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to Amazon (AMZN) through legislative interests, there is insufficient information to establish a strong relationship without specific committee or subcommittee details.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,American Eagle Outfitters Inc,AEO,buy,15000.0,50000.0,11.35,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in various sectors, there is no direct evidence linking him to the stock ticker AEO, which represents American Eagle Outfitters, Inc.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,American Eagle Outfitters Inc,AEO,sell,15000.0,50000.0,12.07,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to the stock ticker AEO, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,American Express Co,AXP,sell,15000.0,50000.0,298.92,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to financial matters, there is no direct evidence linking him to American Express (AXP) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,American Express Co,AXP,buy,15000.0,50000.0,283.66,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jefferson Shreve and the stock ticker AXP (American Express), as no specific committee or subcommittee involvement is indicated.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,American International Group Inc,AIG,sell,15000.0,50000.0,83.47,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to AIG through legislative activities, there is insufficient information to establish a strong relationship.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,American Tower Corp,AMT,sell,15000.0,50000.0,207.92,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to the stock ticker AMT, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,American Water Works Company Inc,AWK,sell,15000.0,50000.0,138.64,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to the water utility sector represented by AWK, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Amgen Inc,AMGN,sell,15000.0,50000.0,274.76,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in health-related issues, there is no direct evidence linking him to Amgen (AMGN) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Analog Devices Inc,ADI,sell,15000.0,50000.0,223.15,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and finance, there is no direct evidence linking him to Analog Devices, Inc. (ADI) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Aon PLC,AON,sell,15000.0,50000.0,357.11,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jefferson Shreve and the stock ticker AON, as no specific committee or subcommittee involvement is indicated.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Apple Inc,AAPL,sell,500000.0,1000000.0,197.49,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""While Jefferson Shreve may have interests in technology and finance, there is no direct evidence linking him to Apple Inc. (AAPL) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Apple Inc,AAPL,sell,100000.0,250000.0,210.79,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""While Jefferson Shreve may have interests in technology and finance, there is no direct evidence linking him to Apple Inc. (AAPL) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Applied Materials Inc,AMAT,sell,50000.0,100000.0,156.00,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and manufacturing sectors, there is no direct evidence linking him to AMAT (Applied Materials, Inc.) or relevant committees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Applied Materials Inc,AMAT,sell,50000.0,100000.0,167.99,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and manufacturing sectors, there is no direct evidence linking him to AMAT or relevant committees that would suggest a strong relationship.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,APPLOVIN CORP,APP,sell,15000.0,50000.0,347.90,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in various sectors, there is insufficient information to establish a direct relationship with the stock ticker APP.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Aptiv PLC,APTV,sell,15000.0,50000.0,66.93,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in automotive or technology sectors related to APTV, there is no direct evidence of a relationship between him and the company.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Aptiv PLC,APTV,sell,15000.0,50000.0,61.11,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in automotive or technology sectors related to APTV, there is no direct evidence of a specific relationship between him and the company.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Arch Capital Group Ltd,ACGL,sell,15000.0,50000.0,94.63,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in financial matters, there is no direct evidence linking him to the stock ticker ACGL or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Ares Management Corp,ARES,sell,50000.0,100000.0,172.57,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in financial matters, there is no direct evidence linking him to the ARES stock or relevant committees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Arista Networks Inc,ANET,sell,50000.0,100000.0,92.32,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and networking sectors, there is no direct evidence linking him to Arista Networks (ANET) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,AT&T Inc,T,sell,15000.0,50000.0,27.01,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to telecommunications issues related to the stock ticker T (AT&T), without specific committee or subcommittee assignments, the likelihood of a direct relationship remains low.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,AUTODESK Inc,ADSK,sell,15000.0,50000.0,293.20,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jefferson Shreve and the stock ticker ADSK, as no specific committee or subcommittee involvement is provided.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Automatic Data Processing Inc,ADP,sell,50000.0,100000.0,309.38,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jefferson Shreve and the stock ticker ADP, as no specific committee or subcommittee involvement is provided.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,AutoZone Inc,AZO,sell,50000.0,100000.0,"3,664.25",,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in various sectors, there is no direct evidence linking him to the stock ticker AZO (AutoZone) or relevant committee activities.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Axon Enterprise Inc,AXON,sell,15000.0,50000.0,693.10,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have interests in technology and public safety, there is no direct evidence linking him to Axon Enterprises or its stock activities.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,BALL CORPORATION,BALL,sell,15000.0,50000.0,53.23,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some influence over legislation that could affect companies like Ball Corporation (ticker: BALL), there is no direct evidence of a specific relationship between them.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,BALL CORPORATION,BALL,sell,15000.0,50000.0,51.78,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to the stock ticker BALL, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-23,2025-05-08,46,Jefferson Shreve,Republican,House,IN,Bank of America Corp,BAC,buy,15000.0,50000.0,41.60,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to financial matters, there is no direct evidence linking him to Bank of America (BAC) or relevant committees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Bank of America Corp,BAC,sell,15000.0,50000.0,43.36,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to financial matters, there is no direct evidence linking him to Bank of America (BAC) or relevant committees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Berkshire Hathaway Inc,BRK/B,sell,100000.0,250000.0,514.30,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to financial matters, there is no direct evidence linking him to Berkshire Hathaway (BRK/B) or relevant committees/subcommittees.""
}
```"
2025-06-23,2025-05-12,42,Jefferson Shreve,Republican,House,IN,Blackrock Inc,BLK,sell,50000.0,100000.0,958.03,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jefferson Shreve may have some connection to financial matters, there is no direct evidence linking him to the stock ticker BLK (BlackRock) or any specific committee or subcommittee related to it.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,JPMorgan Chase & Co,JPM,sell,1000.0,15000.0,268.15,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some connection to JPMorgan Chase through financial interests, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,salesforce.com Inc,CRM,buy,1000.0,15000.0,265.91,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some connection to CRM (Salesforce), without specific committee or subcommittee information, the likelihood of a direct relationship remains low.""
}
```"
2025-06-26,2025-06-16,10,Jim Banks,Republican,Senate,IN,Roblox Corp,RBLX,sell,1000.0,15000.0,100.44,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jim Banks may have interests in technology and gaming sectors, there is no direct evidence of a relationship with Roblox (RBLX) based on available information.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,ARIZONA INDUSTRIAL DEVELOPMENT AUTHORITY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,COLORADO HEALTH FACILITIES AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY AND COUNTY OF HONOLULU,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,STATE OF ILLINOIS,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,MICHIGAN STATE HOUSING DEVELOPMENT AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY OF NEW YORK,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,NEW YORK CITY TRANSITIONAL FINANCE AUTHORITY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,NORTH DAKOTA HOUSING FINANCE AGENCY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-04,21,Suzan DelBene,Democrat,House,WA,STATE OF OHIO HIGHER EDUCATIONAL FACILITY,,sell,250000.0,500000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,CITY OF OKLAHOMA CITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee assignments, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SCHOOL DISTRICT OF PHILADELPHIA,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SEATTLE CITY LIGHT,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,SPRING INDEPENDENT SCHOOL DISTRICT,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,TRIBOROUGH BRIDGE AND TUNNEL AUTHORITY,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,TEXAS TRANSPORTATION COMMISSION,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-04,21,Suzan DelBene,Democrat,House,WA,UNIVERSITY OF TEXAS SYSTEM,,buy,250000.0,500000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a direct relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,STATE OF WISCONSIN,,sell,100000.0,250000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-25,2025-06-11,14,Suzan DelBene,Democrat,House,WA,INDUSTRIAL DEVELOPMENT AUTHORITY OF WISE COUNTY,,sell,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-24,2025-05-20,35,Richard Blumenthal,Democrat,Senate,CT,Not Fade Away LLC,,buy,1000.0,15000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""There is insufficient information to establish a relationship between Richard Blumenthal and any specific stock or committee.""
}
```"
2025-06-24,2025-05-21,34,Richard Blumenthal,Democrat,Senate,CT,ELCM2 LLC,,sell,50000.0,100000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a significant relationship is low.""
}
```"
2025-06-24,2025-05-21,34,Richard Blumenthal,Democrat,Senate,CT,ELCM2 LLC,,sell,1000.0,15000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a significant relationship is low.""
}
```"
2025-06-24,2025-05-27,28,Scott Peters,Democrat,House,CA,ALLOCATE ALPHA FUND II LP,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock ticker information or committee details, the likelihood of a relationship is low.""
}
```"
